firstname;derived_gender
teodor;male
armanca;female
ioan;male
iordache;male
tudor;male
gogu;male
nistor;male
dumitru;male
vasile;male
stefan;male
ion;male
ana;female
sofia;female
maria;female
eftina;female
ioana;female
polina;female
rada;female
ilinca;female
magda;female
floarea;female
gheorghe;male
ilie;male
tudorica;female
caterina;female
leana;female
culica;female
olteanu;male
bacriu;male
guiu;male
naie;male
constantin;male
marin;male
preda;male
marita;female
florica;female
zamfira;female
sevastita;female
ghorghita;female
alex;male
tudorita;female
costica;male
elisabeta;female
zaharia;male
petre;male
radu;male
nicolae;male
mihai;male
antonie;male
silica;undetermined
paun;male
tudorache;male
titu;male
winu;male
iorgu;male
valeriu;male
iandu;male
gica;female
vladimir;male
cadana;female
antonie;male
saluna;female
leonora;female
mitza;female
boana;female
linea;female
vasilica;female
lica;female
macia;female
lucretia;female
pendelia;female
gheorghe;male
lornita;female
tudor;male
privigbetoarea;female
porumbita;female
nicolae;male
nicolita;female
florea;female
olimpiada;female
stelinaca;female
ecaterina;female
marina;female
ghita;male
ciuciurica;undetermined
bancuta;female
radian;undetermined
bratasanca;undetermined
frasina;female
constantina;female
fantera;female
tache;male
ghe;male
nic;male
rapila;male
sima;male
iancu;male
stan;male
stanica;undetermined
stere;male
stefan;male
craciun;male
marinache;undetermined
sandu;male
sindita;undetermined
piperos;undetermined
smocrina;undetermined
tocosca;undetermined
patulowita;undetermined
marca;female
calota;undetermined
costea;male
alexandru;male
iancu;male
mihalache;male
pauna;female
papelca;female
frusina;female
toma;male
aglaia;female
apostol;male
nicu;male
iosif;male
niculai;male
fanica;female
duman;male
victor;male
stoica;male
bucur;male
dobre;male
ibraim;male
anife;female
chiriac;male
neculai;male
anton;male
constantin;male
tinca;female
tita;female
natalia;female
elena;female
aristita;female
valentina;female
anica;female
petru;male
orja;female
zoita;female
profira;female
smaranda;female
aneta;female
domnica;female
lascarache;undetermined
moise;male
lascar;undetermined
ileana;female
rarita;female
janeta;female
constanta;female
paraschiva;female
ruxanda;female
melania;female
margareta;female
chira;female
iosef;male
tomi;male
nicolaie;male
simien;male
cristina;female
aurica;female
ghizela;female
stana;female
iacob;male
augustin;male
sofron;male
zolti;male
dancea;male
axente;male
ioancu;male
valeria;female
carolina;female
crucita;female
luiza;female
iova;female
virgil;male
pantelie;male
mituta;female
niculina;female
arghira;female
gherghina;female
victoria;female
gena;female
paula;female
mironia;undetermined
teodora;female
geamaila;undetermined
florianc;undetermined
grigore;male
biter;undetermined
fistogeanu;undetermined
ilie;male
vasile;male
sica;undetermined
ion;male
achim;male
mocovei;undetermined
nicu;male
stelica;female
marioara;female
ciocoi;undetermined
rista;undetermined
cacoana;undetermined
crisana;female
lenca;female
lociu;undetermined
emil;male
greaco;undetermined
aurel;male
sava;undetermined
costache;male
catinca;female
olga;female
tasia;female
virginia;female
anghel;male
trifu;male
arghitan;male
horea;male
milan;male
bora;female
rozalia;female
versan;female
liuba;female
iuliana;female
ruxandra;female
nastasia;female
tudora;female
turda;female
puica;undetermined
gheorghita;female
mascale;undetermined
cristea;male
ctn;male
mita;female
margarita;female
roza;female
iordana;female
didina;female
vasilca;female
catrina;female
parasciva;female
voica;undetermined
panaghia;female
ursuleac;female
manta;female
sultana;female
iftimie;female
susana;female
joan;male
adolf;undetermined
matel;undetermined
niculae;male
traian;male
francisc;male
luca;male
avram;male
valerie;undetermined
amoru;undetermined
steluta;female
ludovica;female
stela;female
amalia;female
eugenia;female
efronia;female
lina;female
vironica;female
vilma;female
eva;female
paulina;female
rusalin;male
padure;male
tira;female
vila;male
ludovic;male
grama;undetermined
pintea;undetermined
teofil;male
viorel;male
samoil;male
sivu;male
ambrozie;male
andrei;male
rupa;male
sosef;male
sebina;male
iroftei;undetermined
lacatusi;undetermined
dionise;male
carol;male
rudolf;male
rapa;female
iuja;female
edelca;female
rafira;female
tereza;female
raveica;female
rinca;female
marie;female
iustina;female
emilia;female
sofronia;female
finica;female
savu;male
octavian;male
liviu;undetermined
pascu;undetermined
mihail;male
nlae;male
dionisie;undetermined
danila;male
patru;male
aurelia;female
istina;female
chiva;female
livia;female
angelica;female
rusanda;female
veta;female
rafila;female
olimpia;female
viorica;female
cruci;female
rusalina;female
irmie;male
david;male
gafia;female
lajos;male
aron;male
trifan;male
drumas;male
mariac;female
elna;female
rusalim;male
lazar;male
cornea;male
martin;male
stesan;male
moise;male
adam;male
marcu;male
cancea;undetermined
ionel;male
pastiu;undetermined
roza;female
floare;female
ruja;female
elisab;female
dochia;female
fimia;female
sorita;female
saveta;female
romica;male
rosianu;undetermined
aristica;undetermined
solomia;female
alexe;male
militus;male
diamant;female
badea;male
bartolomei;undetermined
grigori;male
augustina;female
veronica;female
valerica;female
vergica;female
anania;female
jilica;female
lucia;female
lucica;female
filofteia;female
angela;female
leontina;female
lenuta;female
verginia;female
aristita;female
pantelimon;male
vergina;female
pantel;male
sacina;female
parasch;female
mirea;male
barbu;male
matei;male
salomeia;female
scumpia;female
marinca;female
bala;female
eda;female
idna;female
leanca;female
lixandra;female
aurelian;male
bumitru;male
speranta;female
paraschva;female
catalina;female
antemia;female
filoreta;female
polestina;female
dumitra;female
sanda;female
marica;female
marinos;female
sevast;female
iulian;male
milica;male
grig;male
filip;male
cons;male
pompilica;undetermined
valerian;male
perisor;male
simion;male
valea;male
consc;male
atelian;male
elisab;female
zana;female
solomita;male
ciurea;undetermined
ciubica;undetermined
carp;undetermined
mihaiu;male
frosa;female
siminica;undetermined
cretu;male
lazar;male
gramaduta;undetermined
vintila;male
ghiorghe;male
maracine;undetermined
teodor;male
ghiorghe;male
polifrone;undetermined
trandafir;male
trifon;male
valerian;male
firicel;undetermined
filiasi;undetermined
pricopie;undetermined
fanica;female
valian;undetermined
jandarica;undetermined
varvara;female
eleonora;female
tica;female
medona;female
dina;female
lorita;female
filomita;female
rozeta;female
campina;female
jugoslavia;female
frosa;female
fanica;female
tomica;female
anghelina;female
biblica;female
stan;male
ilarion;undetermined
sandu;male
morarus;undetermined
manut;undetermined
gheorghe;male
rad;female
ovreiu;female
magdalena;female
safta;female
marghioala;female
alexandrina;female
pelina;female
busnioc;undetermined
angeluta;undetermined
misu;male
fanca;undetermined
tomita;female
vica;undetermined
tatomir;undetermined
meraras;undetermined
fagaras;male
marcea;undetermined
bacea;undetermined
jeane;undetermined
dan;male
cosma;undetermined
gestica;undetermined
ionita;male
ciuca;undetermined
ionica;female
jane;female
mararas;undetermined
dinu;male
flores;undetermined
campeanu;undetermined
petrica;female
cornel;male
nicu;male
geanta;female
valara;female
antoneta;female
velica;female
ioanuta;female
ar?ln?ra;female
lamala;female
brumarica;female
garia;female
oradea;female
scrumb?a;female
diamanta;female
cravidina;female
gana;female
medianca;female
tanta;female
bomboana;female
poline;female
sabina;female
ioleana;female
vritrana;female
mariuta;female
gheorgeta;female
duda;female
alexandra;female
argesanca;female
zavei?anca;female
ponina;female
rublita;female
marin;male
rudareanu;male
ianta;male
stoican;male
petrache;male
nita;female
calin;male
trinca;male
cala;male
calonfir;male
finaca;female
rusu;undetermined
rusu;undetermined
iosoas;male
stele;female
poaia;male
pavel;male
afrim;male
smarandache;male
lonita;male
zoe;female
nitu;male
ferariu;male
damian;male
veri??;female
eufrosina;female
aristica;undetermined
oprea;undetermined
erna;female
marta;female
vestina;female
racoarea;female
restita;female
fima;female
paunica;female
migdala;undetermined
tandica;undetermined
milidon;undetermined
stanca;female
nitu;male
tiberiade;undetermined
nicolae;male
lorentz;undetermined
filon;undetermined
petruta;female
stelian;male
poloafra;undetermined
filip;male
marin;male
elena;female
iliuta;undetermined
maria;female
radu;male
lina;female
aurica;female
ciupagea;undetermined
atanase;male
benone;male
tanase;male
sandi;undetermined
veriga;undetermined
elisaveta;female
launa;undetermined
neagu;undetermined
macris;undetermined
necolae;undetermined
stelian;male
mihai;male
coto;undetermined
dudoi;undetermined
firu;male
biancu;undetermined
costica;male
mircea;male
neculae;male
ghinea;male
stirbu;male
nelu;male
zamfir;male
ierimia;undetermined
vilson;undetermined
feraru;male
anita;female
meluta;undetermined
anuica;female
zota;undetermined
irina;female
stoica;male
anasta;undetermined
marta;female
zaharia;male
dobrita;female
frustna;undetermined
marita;female
genica;female
despa;female
ciortan;undetermined
nan;female
puiu;undetermined
joita;female
jenica;female
viroana;undetermined
steltan;undetermined
stela;female
ursu;undetermined
sorica;female
ancuta;female
manu;male
polujan;undetermined
marian;female
dezideriu;male
bela;male
milian;male
barbara;female
arpad;male
ilancu;male
danita;female
neamtu;male
pampi;male
gioca;male
ricu;male
costolan;male
brancu;male
orasan;male
ciurar;male
milos;male
dezieriu;male
arsa;male
creata;female
persida;female
traila;male
hozu;male
mutiu;male
costa;undetermined
iosita;female
pica;undetermined
brait;undetermined
anastasia;female
rocusi;male
firov;male
ilena;female
brandusa;female
vichente;female
liza;female
catia;female
gurdi;female
madona;female
lena;female
mati;undetermined
vioara;female
rozina;female
tuta;female
blidar;male
sinca;female
giula;female
sava;undetermined
zina;female
osana;male
granciu;male
prosana;female
filimon;male
hicu;male
ranco;male
orasana;female
uta;female
terezia;female
etelca;female
catita;female
erji;female
luta;female
novac;male
giuvita;female
catarina;female
blagoe;male
antoniu;male
milivoi;male
horia;male
ivan;male
etel;female
mura;female
sima;male
erghici;undetermined
goanta;undetermined
zlata;undetermined
gheorghina;female
teoder;male
neacsa;undetermined
tudose;undetermined
grafian;undetermined
raducan;male
aldea;undetermined
ion;male
craciun;male
matei;male
restea;male
mitica;male
margarit;female
nicolina;female
drana;undetermined
siminoc;male
state;male
mozosach;undetermined
ionita;male
bratu;male
valer;male
chirciu;undetermined
nicolaie;male
guda;undetermined
anca;female
gheoghe;male
rafail;undetermined
arghir;undetermined
ichim;undetermined
ibris;undetermined
leona;female
d-tri;undetermined
deu;undetermined
ariclia;female
agripina;female
jupuneasa;female
luci;female
lucie;female
ichira;female
constanda;female
salomia;female
ilcone;female
stamate;male
mircea;male
titu;male
jecu;undetermined
zisu;male
bascu;undetermined
leonte;undetermined
ruse;undetermined
pipina;undetermined
culina;female
ivancea;male
nastase;female
tanase;male
lucian;male
stere;male
stelus;undetermined
augusta;female
jupaneasa;female
motelica;female
stoiana;female
panita;female
mladina;female
doda;female
pena;female
banica;male
lupu;male
stoian;male
marcu;male
eremia;female
ivanciu;undetermined
stoian;male
vaicu;male
ghita;male
sterea;undetermined
maciu;undetermined
neata;undetermined
tanascu;undetermined
enache;male
petre;male
doicu;undetermined
spiridon;male
zlate;undetermined
tud;female
scolana;female
malora;female
joita;female
eliza;female
stefana;female
serbana;female
tasica;female
pavelina;female
ilina;female
nuta;female
talia;female
postolache;male
simonu;male
amet;male
ismail;male
ali;male
demir;male
asan;male
dudu;female
hesma;female
aise;female
rabis;female
azis;undetermined
gurita;female
nica;male
emilian;male
ene;male
iordan;male
casandra;female
magdalina;female
milana;female
avadanai;male
bodea;male
vanea;male
colea;male
vastina;female
masiae;undetermined
valita;female
vera;female
cirisante;undetermined
chiodoreanu;female
sadoveanu;undetermined
giurea;undetermined
zeonova;undetermined
petri;undetermined
clara;female
polxenia;female
mandache;undetermined
slabu;undetermined
teleman;undetermined
carulea;undetermined
joseta;female
aretina;undetermined
silvia;female
patria;female
moise;male
marcela;female
darina;female
ontena;female
gmia;undetermined
sandel;undetermined
serban;male
iasua;undetermined
zlat;undetermined
racovita;undetermined
v-le;male
maricica;female
mitrita;undetermined
boris;male
eftia;undetermined
pandica;undetermined
dumitru;male
zanfira;female
cost;male
stefan-ieia;male
lola;female
cornelia;female
liubita;undetermined
gusti;male
regina;female
iuna;male
iona;female
baltezan;male
imre;undetermined
ghizele;female
jenica;female
alister;undetermined
gabor;undetermined
adela;female
manole;male
nicolai;male
florin;undetermined
sofica;female
gustea;undetermined
tilea;female
hareta;female
bercan;female
florian;male
julca;undetermined
fifica;undetermined
juleanca;female
langos;undetermined
matilda;female
pavelica;female
meila;female
righila;undetermined
zoiza;undetermined
mielu;male
muntean;undetermined
tanti;undetermined
ilia;undetermined
ermina;female
mihaila;female
rachila;female
mileva;female
suzana;female
frida;female
icoana;female
eduard;male
andrian;male
zora;undetermined
mehmed;undetermined
paraschiv;male
samson;male
trandafira;female
dora;female
aurora;female
zarafica;female
darinca;female
elisaveta;female
euforsina;female
nina;female
calina;female
petria;female
iconia;female
solomeia;female
mariti;female
romanita;female
niculaie;male
nasta;female
persa;undetermined
laza;undetermined
mitru;undetermined
gheza;undetermined
mitra;female
timofte;undetermined
serghei;male
alexei;male
gavril;male
tatiana;female
nechita;female
feodor;undetermined
neculas;male
nedejdea;undetermined
efimia;female
evdochia;female
parasca;female
parascovia;female
terente;undetermined
nastea;female
simian;male
nadejdea;female
irimia;male
haralambie;male
alxandra;female
uliana;female
nalita;female
marfa;female
tudosia;female
darabaneasa;female
balai;male
zavestia;female
sina;female
zevastia;female
zenovia;female
aanasie;male
luiba;female
onisim;male
ipate;male
iulia;female
tamara;female
serghe;male
hechita;male
anisea;female
gropina;female
agafia;female
zenobia;female
axinia;female
culina;female
antonia;female
turea;female
claudi;female
iulie;female
sevastia;female
dumineca;female
lucheria;female
atanasie;male
blane;male
duncea;male
emanoil;male
macedon;male
fanase;male
vasilr;male
atanase;male
ceavurochi;male
aganasa;male
macsiu;male
vicor;male
moisie;male
ziota;female
vasil;male
zalda;female
dedusia;female
leon;male
raisa;female
anastas;male
maftei;male
daria;female
erofei;male
braschiva;female
teodosia;female
prucalea;male
isai;male
vladmir;male
trofim;male
filat;male
iustin;male
nichifor;male
policarp;male
anastase;male
evdochin;male
gheorge;male
alea;female
ascena;female
eusofina;female
filistra;female
eftimia;female
rusiana;female
lipovanca;female
astianca;female
hristina;female
antonina;female
zonea;female
claudea;female
serafima;female
catiuta;female
tania;female
luibovi;female
dochita;female
vasilita;female
nistor;male
toader;male
simionov;undetermined
eufrosin;undetermined
raveca;female
iuliu;undetermined
zoltan;male
albert;undetermined
bazil;undetermined
geza;undetermined
adalbert;undetermined
ernestin;undetermined
gizela;female
reghina;female
ignatiu;undetermined
laszlo;undetermined
samoila;male
agneta;female
laurantiu;undetermined
gizele;female
semoil;undetermined
biri;female
stelca;female
emma;female
gavrila;male
miron;male
saruta;undetermined
salvina;female
bavita;undetermined
pitiu;undetermined
livie;undetermined
culita;female
hani;undetermined
dafina;female
elvira;female
taluca;female
nati;female
cica;female
itoie;female
rafa;female
valria;female
silia;female
lula;female
samu;male
nonu;male
marisca;female
neta;female
ghiza;female
anuta;female
patrau;male
albu;male
andronache;male
predica;male
mirica;male
eugen;male
romulus;male
artina;female
atena;female
filosela;female
ecater;female
pokina;female
margarina;female
rita;female
lacuza;female
beschi;female
mariasca;female
ilarie;male
iuseim;male
ioja;undetermined
damien;undetermined
mitache;undetermined
sasu;undetermined
magiaru;undetermined
n-lai;male
bumbu;male
marghiaola;female
vle;male
pavina;female
lucretie;female
vetgica;male
conat;male
coman;undetermined
rizu;undetermined
sava;undetermined
lupu;male
aurelea;female
lozi;male
benedic;male
marghita;female
andronica;female
zorinca;female
crucea;female
coasna;female
telca;female
taut;male
ranicu;male
streja;male
anderi;undetermined
jeni;undetermined
emeric;male
gheorghiu;undetermined
onoriu;undetermined
nicolas;undetermined
divia;female
arionu;male
campu;male
grozma;male
emie;undetermined
karol;undetermined
moldovan;undetermined
gevelie;undetermined
vida;undetermined
ruta;female
nan;female
mina;female
florita;undetermined
coloman;male
stanita;undetermined
mariza;undetermined
giza;female
rosa;undetermined
vilmos;undetermined
marton;undetermined
jonel;male
valentin;male
graciun;undetermined
coserea;undetermined
nae;male
toni;undetermined
frit;male
letitia;female
dorina;female
frosina;female
otilia;female
katita;female
irma;female
istera;female
rodica;female
crucitia;female
iascu;female
rut;male
romului;male
faur;male
grancea;male
jafi;female
valeriac;female
vesta;female
mia;female
loti;female
ida;female
fita;male
visalon;male
herman;male
iosefina;female
grigorie;male
baiche;undetermined
naita;male
picu;female
caizar;undetermined
mitu;male
mares;undetermined
licea;female
gilord;undetermined
salisan;undetermined
vergil;undetermined
babi;undetermined
lastarica;undetermined
petrolian;undetermined
avrinte;undetermined
ovrigean;undetermined
gicu;male
tarmigan;undetermined
balteanu;undetermined
neagoe;undetermined
cutui;undetermined
luciana;female
polonica;female
argintina;female
norvegia;female
stradusta;female
lisandrina;female
lacusteanca;female
genoveza;female
studianta;female
irineta;female
lepadata;female
fineta;female
sonia;female
lizica;female
violeta;female
gheorgita;female
nola;female
argentina;female
alempe;female
ditoria;female
frusinica;female
hozia;female
olteanca;female
florentina;female
casiana;female
virgina;female
zmaranda;female
tibere;undetermined
chitina;male
sever;male
ispas;male
sache;male
adrian;male
alion;male
radian;undetermined
aristotel;male
frumuseanu;male
vintila;male
petrisor;male
simineca;male
basarab;undetermined
anicuta;female
agrita;female
campira;female
gusta;female
pompilica;undetermined
evanghelita;female
leganica;female
axina;female
natalita;female
lamaita;female
doarta;female
zaharna;female
buduna;female
lisabeta;female
gamela;female
alexandru-virgil;undetermined
traian-sima;undetermined
diamant;female
valica;female
timila;female
saftica;female
dohita;female
midianca;female
spereanta;female
ilenuta;female
titia;female
cirnelia;female
zenchea;female
elane;female
vict;female
virg;female
ena;female
efrim;undetermined
anisoara;female
mioara;female
mircel;male
aristica;undetermined
potolnita;male
vetu?a;male
visarios;male
nutu;male
sevastian;male
pant;male
pompiliu;male
liu;male
manafie;male
salcin;male
trocan;male
bratianu;male
pana;male
sabin;male
martilica;male
visarior;male
marcel;undetermined
ciucurel;undetermined
birta;female
miculita;female
titina;female
angele;female
agripa;female
mirluta;female
doina;female
genoveva;female
dofina;female
voichita;female
balasa;female
ghriorghe;male
iosda;male
octavia;female
marite;female
frasana;female
tia;female
arseneta;female
corina;female
migeanca;female
armeanca;female
aftimie;female
gherasie;undetermined
chirita;undetermined
constanti;male
pantelinon;undetermined
abghel;male
fota;undetermined
victor;male
tafian;undetermined
fondor;undetermined
sabi;undetermined
martian;male
miron;male
alexiis;undetermined
sibian;undetermined
daimian;male
covrijan;undetermined
pelin;undetermined
teofil;male
milica;male
melente;undetermined
andronic;undetermined
emilian;male
lilica;female
