firstname;derived_gender
perian;undetermined
camfer;undetermined
anghelnuta;undetermined
patrian;undetermined
miristean;undetermined
liodor;undetermined
ghioerghe;male
argintar;undetermined
ghiroghe;male
por??bita;female
igula;female
cinisoara;female
victorita;female
elene;female
lisaveta;female
melentina;female
linca;female
lilisoara;female
anglia;female
palestina;female
minodora;female
eftimie;female
leontin;female
scumpita;female
pomita;female
gheorgeanca;female
lilioara;female
ilimpia;female
vergilia;female
irnia;female
ghiorghita;female
visarion;undetermined
nicolai;male
clenci;undetermined
ghiocel;undetermined
ilariu;undetermined
gilica;undetermined
alexe;male
ioan;male
luica;female
vicotrita;female
vitorita;female
vasilina;female
brebene;female
orovel;male
veligeana;undetermined
angheluta;female
mararasi;undetermined
fotoianu;undetermined
marasel;undetermined
fanel;undetermined
minel;undetermined
marcusan;undetermined
andras;undetermined
elies;undetermined
patrineanu;undetermined
fortomita;undetermined
m?liean;undetermined
denef;undetermined
iona;female
ctucarel;undetermined
eleoderu;undetermined
rafaila;undetermined
iulica;female
farica;female
ansastasia;female
sucorina;female
mermelita;female
salvia;female
victorina;female
vaslica;female
marghoala;female
viena;female
sabin;male
petrata;female
gogeta;female
ivana;female
manda;female
munica;male
iorea;male
zaila;male
gledeal;male
cuciu;male
buruiana;male
terariu;male
fistoganu;male
lisandra;female
ruda;female
mastica;female
ranata;female
aritina;female
petra;female
pelirata;female
ridana;female
luna;female
joia;female
cuplea;female
rozota;female
tulina;undetermined
bechir;undetermined
lamaia;female
pantica;female
georgete;female
rozica;female
tena;female
minica;female
vastica;female
valceanca;female
constacioara;female
arhila;female
argitina;female
catina;female
modina;female
preda;male
giurca;undetermined
stancu;male
gulan;undetermined
costel;undetermined
nicusor;undetermined
ianosi;undetermined
agapia;female
norica;female
mandica;female
spiru;undetermined
augustel;undetermined
ostroveanu;undetermined
busuioc;male
paul;undetermined
jandaru;undetermined
brosovan;undetermined
rezan;undetermined
vlaicu;undetermined
gridina;undetermined
costelia;undetermined
siberia;undetermined
doljan;undetermined
visica;undetermined
miu;male
cati;female
gelu;undetermined
serdaru;male
fira;female
gela;undetermined
deola;undetermined
lilica;female
oprea;undetermined
ian?cu;undetermined
modila;undetermined
cezar;undetermined
florina;undetermined
gheorgeh;male
ferdinant;male
guciu;male
fieraru;male
lache;male
ghinda;male
sfarlea;male
dinca;male
gridan;male
efrim;undetermined
mosu;male
mitrica;male
tomache;male
vergil;undetermined
lucan;male
luncan;undetermined
zorila;male
bala;female
almajanu;undetermined
pitulici;undetermined
dragomir;female
margelu;undetermined
ciupala;female
ploesteanca;female
bratilia;female
zambila;female
valca;female
oprica;female
ghira;female
rupina;female
bancuta;female
fulga;female
sanica;female
ghita;male
antrica;female
marieta;female
antofica;female
felicia;female
zinca;female
filoteia;female
towa;undetermined
iadea;undetermined
sabinia;undetermined
oriam;undetermined
fraughita;female
filoftia;female
marca;female
grigorita;female
ghiroghita;female
lixandrina;female
zinica;female
oprea;undetermined
obe;male
chirica;undetermined
vastase;undetermined
ioita;female
codnia;female
joda;female
bia;female
persidia;female
cruce;male
badita;female
ioji;undetermined
biza;female
hondrea;male
bo??onel;undetermined
vochita;female
bujor;undetermined
lina;female
jeana;female
comisie;undetermined
schiopu;undetermined
ristea;male
nanu;undetermined
bica;female
vocnicila;undetermined
pencea;undetermined
bana;undetermined
pertia;female
stelica;female
bradan;undetermined
alexan;undetermined
craciuna;female
sevasta;female
milea;undetermined
stefa;male
stoian;male
voicu;male
barbu;male
grofina;female
gheorgheta;female
tatina;female
zoia;female
fotina;female
gherghita;female
dana;female
vaduva;male
minca;male
serban;male
nita;female
cretu;male
manolache;male
tramandau;male
bunea;male
porici;male
dragan;male
cenac;male
dobri;male
cristache;male
carjan;undetermined
didita;undetermined
tarlea;undetermined
sarbu;undetermined
ancuta;female
vasilica;female
filonta;female
nartaria;female
leonara;female
stafana;female
andriana;female
litica;female
sita;female
leonida;male
dumitras;female
marghiorla;female
georythek;female
vasila;female
vasila;female
cristel;undetermined
sefan;undetermined
auerl;undetermined
gherghiu;undetermined
drosu;undetermined
dobnau;undetermined
gorgeta;undetermined
titi;undetermined
imperia;undetermined
hermine;undetermined
mana;female
jean;undetermined
todor;undetermined
mprin;male
adriana;female
steria;undetermined
dumitrache;undetermined
ancicuta;undetermined
dumitra;female
draghici;undetermined
jon;male
niculuna;female
rudaru;undetermined
dtiu;male
iliu;male
nle;male
oana;undetermined
darmaz;undetermined
socol;undetermined
paulica;undetermined
pandele;female
mahulea;undetermined
justin;undetermined
arglura;female
mariu;undetermined
heana;female
flica;female
erotei;female
chinae;male
sahoi;male
dunare;male
nedelcu;male
berechet;male
marius;male
sterica;male
mica;undetermined
sana;undetermined
pauline;female
alexandre;undetermined
iorta;undetermined
niclaie;undetermined
zahoi;undetermined
mariu;undetermined
joana;female
gogu;male
cecilia;female
cata;undetermined
enciu;undetermined
piligani;undetermined
fronea;female
spirea;male
gruia;female
aughel;male
parvu;male
chiva;female
pucean;undetermined
niculaie;male
ogaru;undetermined
moraru;undetermined
vasiu;undetermined
cioclu;undetermined
visan;undetermined
maghiran;undetermined
geta;female
stefania;female
ivan;male
sofica;female
angela;female
dima;undetermined
vien;undetermined
oprova;undetermined
agata;undetermined
rebeica;undetermined
sebasta;undetermined
pepina;female
softa;undetermined
anice;female
rizina;female
sora;undetermined
smoranda;undetermined
amton;undetermined
istudor;undetermined
manea;male
macare;undetermined
macarie;undetermined
murat;undetermined
christache;male
vasilie;male
sida;female
adelia;female
hanti;male
sebastian;male
roman;male
borcea;female
nae;male
valer;male
garoafa;female
memet;male
iasrar;male
regeb;male
musta;male
ionica;female
ali;male
mamut;male
iasar;female
lip;undetermined
ismen;male
mustan;undetermined
dobrin;undetermined
buran;undetermined
ignat;undetermined
tinor;undetermined
sterian;undetermined
zaharagiu;undetermined
zausila;undetermined
istrate;male
pintilie;undetermined
sercaianu;undetermined
caraivan;undetermined
magheru;undetermined
salica;undetermined
theodor;undetermined
cost;male
giurgea;undetermined
chirila;female
dimitrie;undetermined
baciu;male
maranda;female
zonia;female
onorina;female
listina;female
aurice;female
bibilica;female
papusa;female
dobrin;undetermined
bulmadar;male
iosub;male
raducan;male
ruptas;male
majoru;male
maradin;male
bongaci;male
ciobotaru;undetermined
eni;male
grigora;male
feraru;male
dobrin;undetermined
grigorina;female
iftica;female
ciobotaru;undetermined
stf;undetermined
silva;female
baltezan;male
coriolan;undetermined
frant;male
poju;male
dumtru;male
teofil-;male
constantine;male
granciu;male
miti;undetermined
creciun;undetermined
alberina;female
androni;undetermined
scarlat;undetermined
ortensia;female
petcu;undetermined
mitita;male
arhir;male
becu;male
dulina;undetermined
marchida;undetermined
verona;female
neculina;female
ameta;female
cesiaca;female
simina;female
petrea;female
adama;female
savastita;female
danica;female
petia;female
fkoarea;female
miroea;female
eliszabeta;female
gheorgh;male
ioa;undetermined
manola;undetermined
janica;male
ilona;female
pachita;undetermined
mandacho;undetermined
coatache;male
anghel;male
n-ale;male
vastile;male
gheorgha;male
gheorghs;undetermined
magarita;female
firodora;female
margarinta;female
savata;female
nicano;female
reveica;female
ctinca;female
ravrita;female
raruca;female
tandil;undetermined
averescu;undetermined
moisa;male
haralambrie;undetermined
jemita;undetermined
divina;undetermined
emilie;undetermined
marinas;undetermined
zenica;female
leventia;female
melana;female
corlet;male
stela;female
alecu;male
marghidan;male
hoancea;undetermined
ghirghe;male
avadanei;undetermined
tacu;undetermined
sabeta;female
varginica;female
maroa;female
iliana;female
parafil;undetermined
rosalia;female
rudi;male
zanfir;female
jurca;undetermined
pelaghia;female
ianos;male
iovita;undetermined
tiberie;male
mailita;female
domnita;female
draghina;female
tina;female
jiva;undetermined
floria;male
lae;undetermined
artenie;undetermined
manica;undetermined
maxim;female
procopie;undetermined
anatolia;undetermined
chilina;female
sarghie;undetermined
ghe;male
vdtru;undetermined
parfenie;undetermined
crucanu;undetermined
onofrei;male
xenofon;undetermined
afanase;undetermined
leonid;undetermined
timofei;male
dtm;undetermined
andor;undetermined
elexei;undetermined
niclufor;undetermined
irna;female
dachuta;female
jana;female
vasalca;female
nicluta;undetermined
aidor;undetermined
loghui;undetermined
procopier;undetermined
efreim;undetermined
victr;undetermined
isidor;undetermined
chiril;undetermined
feodosiu;undetermined
haritina;female
varugra;female
anna;female
nadejdia;female
nichita;undetermined
panait;male
foca;undetermined
plat;undetermined
isac;undetermined
zurar;undetermined
terenti;undetermined
cavril;undetermined
darie;undetermined
octav;undetermined
remus;undetermined
miza;undetermined
lacatus;undetermined
haza;undetermined
doroftei;undetermined
miczi;undetermined
blaziuz;undetermined
maxin;undetermined
sugismund;undetermined
meisa;undetermined
dominic;undetermined
milanius;undetermined
iulius;undetermined
ilanda;female
eloarea;female
estera;female
hinta;female
mandra;female
canta;female
laura;female
bombonica;female
ardelean;undetermined
zaharias;undetermined
zacheu;undetermined
ioachim;undetermined
corvin;undetermined
gruita;undetermined
romus;undetermined
greti;undetermined
ciupi;undetermined
raitan;male
tiberiu;male
ciotoc;undetermined
cuta;male
steian;male
ferdinand;undetermined
ladislau;undetermined
susena;female
minerva;female
pitira;female
mezinca;female
sanziana;female
scumpina;female
subita;female
coroana;female
neli;female
corneli;female
justina;female
salv;female
virorica;female
medaca;female
mariuca;female
alexand;male
viliam;male
aflat;male
pitu;male
serafim;female
costic;male
bazilic;undetermined
ernest;undetermined
laslo;undetermined
iul;female
scump;female
matrona;female
oprita;female
rosmal;female
rozal;female
mari;female
roz;female
vior;female
leorinta;female
laurentiu;undetermined
iani;undetermined
daian;undetermined
samioila;male
arpas;male
barna;male
fila;female
clari;female
elenea;female
cracium;undetermined
mitri;undetermined
mendi;undetermined
rupi;undetermined
vian;undetermined
crucean;undetermined
salomon;undetermined
laios;male
rupunda;undetermined
beniamin;undetermined
etves;undetermined
lolea;undetermined
juja;female
denes;undetermined
pepi;female
teia;undetermined
micolos;undetermined
eleonore;undetermined
ilona;female
vianu;undetermined
somodin;undetermined
foicean;undetermined
veturia;undetermined
volma;undetermined
riti;undetermined
ciucur;undetermined
catelina;undetermined
rojica;undetermined
sabia;undetermined
zanza;undetermined
matica;undetermined
steluca;female
danciu;male
tolan;undetermined
ctna;female
stanciu;female
dusean;male
iosca;male
bancuta;female
mandita;female
abdula;male
baluta;male
cadina;female
almaze;female
emine;female
adele;female
grapina;female
precup;male
dinonisie;male
groncea;male
oltina;female
molihova;female
sinefta;female
iozefa;female
pipilica;female
militaru;male
ibrim;female
boloboc;undetermined
lupu;male
mata;undetermined
nedelica;female
asan;male
suliman;undetermined
regep;undetermined
chiliu;female
aristia;female
palaghia;undetermined
cumta;female
duna;female
visca;male
brazaia;female
augrezia;female
caroli;undetermined
berta;female
eroftei;undetermined
rambi;undetermined
filipescu;undetermined
papura;undetermined
sanyi;undetermined
josif;undetermined
baica;undetermined
gyula;undetermined
petru;male
gyorfi;undetermined
juliana;female
francise;male
nani;female
cheja;female
sandor;undetermined
voina;undetermined
abaria;female
neliu;male
scumpa;female
lakatos;male
ilana;female
piciu;male
isa;undetermined
peertul;undetermined
sabrina;female
sofronie;undetermined
gheja;female
rozalina;undetermined
ortenzia;undetermined
romu;male
nicol;male
hoza;male
potica;male
silvestru;male
puia;female
treja;female
cristodor;undetermined
napolion;undetermined
ovidiu;male
robinson;undetermined
ioanna;undetermined
fag;undetermined
condel;undetermined
graneta;undetermined
sabian;undetermined
pitesteanu;undetermined
parizianu;undetermined
garlesteanu;undetermined
tiberica;undetermined
gilort;undetermined
vidu;undetermined
logedin;undetermined
sabin;male
fana;female
finel;undetermined
oscian;undetermined
augustin;male
tajian;undetermined
verdesanu;undetermined
mutulet;undetermined
meltiade;undetermined
libian;undetermined
tudosie;undetermined
ilioara;female
salondra;female
lipoveanca;female
romana;female
despina;female
iglita;female
lazarina;female
salonta;female
pauleta;female
armonica;female
milania;female
sata;female
ucraina;female
liluda;female
sevastiana;female
elefteria;female
mureseanca;female
anghelita;female
ecat;female
alexa;undetermined
lementa;female
studina;female
budrinca;undetermined
chirita;undetermined
moldoveanca;female
ebraim;male
ofiteru;male
anicut;undetermined
fola;male
bursuiuc;male
tilica;male
partenie;male
argir;male
bobica;male
parolea;male
avramita;male
zobita;female
varica;female
molerca;female
bobalina;female
eftinea;female
ilinaca;female
bobolina;female
elen;female
ilarie;male
pirca;female
mathilda;female
lincan;undetermined
leaundra;undetermined
cecela;undetermined
cuisoara;undetermined
grofian;undetermined
nusoreanu;undetermined
anisia;female
racolita;undetermined
gheorghit;female
gradioara;undetermined
nuti;undetermined
sulina;undetermined
oradia;undetermined
ticu;undetermined
ristica;undetermined
gogina;undetermined
fanita;female
oncica;female
sanaida;undetermined
arpadian;undetermined
gripina;female
puiuta;undetermined
gatra;female
argela;undetermined
firica;female
buzduca;undetermined
mindilica;undetermined
leonova;undetermined
igadi;undetermined
urmuza;undetermined
rausan;undetermined
ghiocica;undetermined
uita;female
verdisan;undetermined
ogalina;female
bubi;undetermined
belu;undetermined
totar;undetermined
armitrea;undetermined
culon;undetermined
colita;undetermined
salina;female
valerina;female
tochina;undetermined
lupsanu;undetermined
lotica;undetermined
salcioara;undetermined
iures;undetermined
opinca;undetermined
mures;undetermined
gherghinita;undetermined
cazelita;undetermined
lenova;female
caina;female
niculita;female
trana;female
floea;female
nila;female
busoia;female
chirita;undetermined
eurilia;female
regunta;female
anclata;female
costina;female
verica;female
rafina;female
olanda;female
cheta;female
radina;female
sntonica;female
floricuta;female
vergil;undetermined
corvna;female
stelianca;female
uonliuc;undetermined
ninisor;undetermined
sardan;undetermined
joca;undetermined
sorean;undetermined
burel;undetermined
solomon;undetermined
bebe;undetermined
pelican;undetermined
gheorghje;male
aonton;undetermined
lian;undetermined
lincinta;undetermined
popolian;undetermined
ochin;undetermined
zoneta;undetermined
gigoiu;undetermined
mireca;undetermined
pianu;undetermined
dinel;undetermined
cutuli;undetermined
otolin;undetermined
bradu;undetermined
gurin;undetermined
lisarata;undetermined
ritina;undetermined
dumitri;undetermined
fane;male
corneliu;undetermined
lamuia;female
elisabetha;female
prolina;female
rubita;male
rezbel;male
matache;male
diamand;male
pocaila;male
chiton;male
ruset;male
sabdin;male
franci;male
augistina;female
duduran;male
duduian;male
cosoveanu;male
turcitu;male
linca;female
frantuz;male
parulea;male
buzdugan;male
calopar;male
ristotel;male
giurca;undetermined
zaman;male
romca;male
jan;male
strain;male
ciulica;male
chirca;male
ninica;undetermined
zoiu;undetermined
maruntelu;undetermined
zanfir;female
manoela;undetermined
lucan;male
nitra;undetermined
vlad;undetermined
lucanu;undetermined
bolinit;undetermined
marfeta;female
gasca;female
bazinica;female
didona;female
luxita;female
rubla;female
floriana;female
mitrana;female
ecaterin;female
cotorbita;female
refta;female
refita;female
traianca;female
martilada;female
volga;female
ostroveanca;female
orinda;female
fursina;female
fluturica;female
didula;female
zamilita;female
vistor;undetermined
lixandru;female
trufomita;female
ioania;female
rizica;female
trica;male
constanhu;undetermined
biu;male
serban;male
mariai;female
ianca;female
aranca;female
dolfi;male
iota;male
crasiun;male
loisi;male
teresia;female
molda;female
tonci;male
cucu;male
pimpi;undetermined
zorica;female
pali;male
voac;male
guran;male
strut;female
zaga;female
marghiala;female
eugenia;female
rafaela;undetermined
carola;undetermined
velisar;undetermined
radian;undetermined
uca;undetermined
drabi;undetermined
radita;undetermined
bucur;male
benone;male
constanta;female
gina;female
andrei;male
ioana;female
ristea;male
preda;male
dida;undetermined
didi;undetermined
burcea;undetermined
stam;undetermined
rachiu;undetermined
tudosica;undetermined
piroi;undetermined
lia;female
lita;female
badea;male
linta;female
eremia;female
murica;undetermined
liexandru;undetermined
jiota;female
jan;male
marinica;undetermined
versilia;undetermined
angelina;female
tanta;female
marioara;female
hristache;undetermined
elizabeta;female
gentuta;female
aristina;female
fotimia;female
aritia;female
steliana;female
jaita;female
sofita;female
gheorgjita;female
mihalcea;female
sitica;female
ionela;undetermined
florica;female
tudorita;female
miala;undetermined
tudorel;undetermined
arsineta;undetermined
tudor;male
matia;undetermined
veta;female
floarea;female
marica;female
andica;undetermined
mihaie;male
olinca;undetermined
dumitra;female
micara;undetermined
titel;undetermined
asana;undetermined
ciuciu;undetermined
kurla;undetermined
anopl;undetermined
alx;undetermined
lamaia;female
vela;undetermined
melul;undetermined
savu;male
leanca;female
lacrima;undetermined
geana;female
telina;undetermined
larama;undetermined
modora;undetermined
balaci;undetermined
malura;undetermined
margean;male
argintaru;undetermined
grovidel;undetermined
mosu;male
salfida;undetermined
fulger;undetermined
polifache;undetermined
efrusina;undetermined
fulgeran;undetermined
lucian;male
codoaca;undetermined
ferma;undetermined
verdesan;undetermined
craulina;undetermined
bucovina;undetermined
chiodorean;female
misu;male
calina;female
masilica;undetermined
chilian;undetermined
cadelina;undetermined
craiu;undetermined
manevra;undetermined
rapita;undetermined
pascale;undetermined
viorica;female
miu;male
stama;undetermined
ilinca;female
nodica;undetermined
alexander;undetermined
vlada;undetermined
sambure;undetermined
lixandru;female
gheorgeta;female
dafina;female
toporan;undetermined
potcoava;undetermined
duduianu;undetermined
calofir;undetermined
martazin;undetermined
rizea;undetermined
filian;undetermined
alex;male
biru;undetermined
ungureanu;undetermined
geambasu;undetermined
polea;female
molidrea;female
ludranca;female
rurita;female
patuta;female
banuta;female
polea;female
c-tine;female
filma;female
mizica;female
mira;female
severina;female
melusi;undetermined
miahai;male
bration;undetermined
iamandi;undetermined
licsandru;male
lixandrina;female
median;male
abain;male
caldararu;male
lulea;male
londioliu;male
chemce;undetermined
ioaana;undetermined
angehlina;female
tuica;female
abania;female
octavian;male
linca;female
negoi;undetermined
victoria;female
florea;female
oane;undetermined
cleopatra;undetermined
zambilica;undetermined
sadin;undetermined
mantiliza;undetermined
vangheluta;undetermined
donim;undetermined
stanaca;male
panna;undetermined
constanto;male
arisitita;undetermined
marinel;undetermined
anatole;undetermined
fancica;undetermined
auriea;female
calotescu;undetermined
maior;undetermined
basarabescu;undetermined
iozefina;undetermined
ioardana;female
tudonito;female
niculae1933;male
mata;undetermined
german;undetermined
nico;undetermined
stance;male
coruau;male
rigan;undetermined
ifta;undetermined
stelea;female
curt;undetermined
niculina;female
susan;female
smaantana;undetermined
suciu;undetermined
margarit;female
marchizel;undetermined
